nombre,email,max_horas,departamento,tipo_contrato,lunes,martes,miercoles,jueves,viernes
Prof. José Reyes,[email],20,Kinesiología,Planta,"M1,M2,M3,M4","M1,M2,M3","M1,M2,M3,M4","M1,M2","M1,M2"
Dra. María Rivas,[email],16,Kinesiología,Planta,"M1,M2","M1,M2,M3,M4","M1,M2","M1,M2,M3,M4",
Prof. Carlos Soto,[email],10,Kinesiología,Media Jornada,"M1,M2","M1,M2","M1,M2","M1,M2",
Dr. Andrés Valenzuela,[email],20,Salud Pública,Planta,"M1,M2,M3,M4","M1,M2,M3,M4","M1,M2,M3,M4","M1,M2,M3,M4","M1,M2,M3,M4"
Prof. Claudia González,[email],12,Terapia Ocupacional,Honorarios,"M3,M4","M3,M4","M3,M4","M3,M4",
Dra. Patricia Martínez,[email],16,Kinesiología,Planta,"M1,M2,M3","M1,M2,M3","M1,M2,M3","M1,M2,M3","M1,M2"
Ayud. Felipe Pérez,[email],8,Kinesiología,Honorarios,"M1,M2","M1,M2",,,"M1,M2"
Prof. Roberto Fuentes,[email],20,Anatomía,Planta,"M1,M2,M3,M4","M1,M2,M3,M4","M1,M2,M3,M4","M1,M2,M3,M4","M1,M2,M3,M4"
Dra. Carolina Muñoz,[email],16,Fisiología,Planta,"M1,M2","M1,M2,M3,M4","M1,M2","M1,M2,M3,M4",
Prof. Luis Hernández,[email],10,Biomecánica,Media Jornada,"M3,M4","M3,M4","M3,M4",,
